
> sharethrift@1.0.0 dev /Volumes/files/src/sharethrift
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [93m⠋[39m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[?25l[?25l[?25l[?25l[?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[?25l[?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GaphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[?25l[?25l[?25l[?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GhQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[?25l[?25l[?25l[?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠋[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠙[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠙[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠙[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [32m✔[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠙[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [32m✔[39m Load GraphQL documents
//:gen:     [93m⠙[39m Generate
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠙[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [32m✔[39m Load GraphQL documents
//:gen:     [32m✔[39m Generate
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Gckages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [32m✔[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [93m⠙[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [32m✔[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Gckages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [32m✔[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [32m✔[39m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [32m✔[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Gckages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [32m✔[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [32m✔[39m Load GraphQL documents
//:gen:     [93m⠙[39m Generate
//:gen:   [32m✔[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Gckages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [32m✔[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [32m✔[39m Load GraphQL schemas
//:gen:     [32m✔[39m Load GraphQL documents
//:gen:     [32m✔[39m Generate
//:gen:   [32m✔[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [32m✔[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [32m✔[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [32m✔[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [32m✔[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [32m✔[39m Generate outputs
//:gen: [2K[1A[2K[1A[2K[G[?25h[32m✔[39m Parse Configuration
//:gen: [32m✔[39m Generate outputs
//:gen: [?25h
@cellix/mock-mongodb-memory-server-seedwork:build: cache hit, replaying logs 3555ceb16b8a62e8
